OrderID,Product
SO1001,Shoes
SO1001,Bottle
SO1001,Bike
SO1002,Helmet
SO1002,Bottle
SO1002,Bike
SO1003,Gloves
SO1004,Shoes
SO1004,Jersey
SO1004,Socks
SO1004,Helmet
SO1005,Helmet
SO1005,Shoes
SO1005,Jersey
SO1006,Bottle
SO1006,Gloves
SO1007,Bike
SO1008,Jersey
SO1009,Bottle
SO1009,Gloves
SO1010,Shoes
SO1010,Jersey
SO1011,Helmet
SO1011,Socks
SO1012,Helmet
SO1012,Gloves
SO1012,Jersey
SO1012,Socks
SO1013,Jersey
SO1013,Socks
SO1013,Gloves
SO1014,Bike
SO1015,Shorts
SO1016,Bottle
SO1017,Socks
SO1018,Shoes
SO1018,Bike
SO1018,Socks
SO1018,Jersey
SO1019,Bike
SO1019,Bottle
SO1019,Shorts
SO1020,Gloves
SO1020,Bottle
SO1020,Shorts
SO1021,Bike
SO1021,Bottle
SO1022,Shoes
SO1022,Bottle
SO1022,Shorts
SO1022,Helmet
SO1023,Socks
SO1023,Helmet
SO1023,Gloves
SO1024,Shoes
SO1024,Jersey
SO1025,Bike
SO1025,Gloves
SO1025,Socks
SO1026,Bottle
SO1027,Shorts
SO1027,Shoes
SO1027,Gloves
SO1028,Bike
SO1028,Shoes
SO1028,Gloves
SO1029,Gloves
SO1030,Gloves
SO1031,Shoes
SO1031,Shorts
SO1032,Helmet
SO1033,Shoes
SO1033,Jersey
SO1033,Bottle
SO1034,Gloves
SO1034,Bottle
SO1035,Helmet
SO1035,Bottle
SO1035,Shoes
SO1035,Socks
SO1036,Shoes
SO1036,Bottle
SO1036,Gloves
SO1037,Shoes
SO1037,Gloves
SO1037,Bike
SO1037,Shorts
SO1038,Helmet
SO1038,Gloves
SO1039,Jersey
SO1039,Gloves
SO1039,Shoes
SO1039,Socks
SO1040,Bottle
SO1040,Helmet
SO1040,Jersey
SO1040,Socks
SO1041,Shoes
SO1042,Gloves
SO1043,Bottle
SO1043,Shorts
SO1043,Gloves
SO1043,Socks
SO1044,Helmet
SO1044,Shorts
SO1045,Jersey
SO1046,Bike
SO1046,Bottle
SO1046,Gloves
SO1046,Shoes
SO1047,Helmet
SO1047,Shorts
SO1047,Bottle
SO1047,Socks
SO1048,Bike
SO1048,Socks
SO1048,Shoes
SO1049,Helmet
SO1050,Jersey
SO1051,Bottle
SO1052,Bottle
SO1052,Shoes
SO1053,Gloves
SO1054,Helmet
SO1054,Gloves
SO1055,Helmet
SO1055,Gloves
SO1056,Gloves
SO1056,Shorts
SO1057,Shoes
SO1057,Shorts
SO1057,Helmet
SO1058,Jersey
SO1059,Helmet
SO1059,Bottle
SO1059,Socks
SO1059,Gloves
SO1060,Gloves
SO1060,Shorts
SO1061,Jersey
SO1061,Shorts
SO1062,Bottle
SO1062,Gloves
SO1063,Shoes
SO1063,Bottle
SO1063,Jersey
SO1063,Helmet
SO1064,Socks
SO1064,Bottle
SO1065,Shoes
SO1065,Gloves
SO1065,Socks
SO1065,Shorts
SO1066,Jersey
SO1066,Shorts
SO1066,Helmet
SO1066,Bike
SO1067,Bike
SO1067,Jersey
SO1067,Bottle
SO1068,Shoes
SO1069,Helmet
SO1070,Shorts
SO1070,Socks
SO1071,Gloves
SO1072,Jersey
SO1072,Shoes
SO1072,Bike
SO1072,Bottle
SO1073,Helmet
SO1073,Jersey
SO1073,Socks
SO1074,Bike
SO1074,Gloves
SO1074,Helmet
SO1075,Shoes
SO1076,Socks
SO1076,Bike
SO1076,Gloves
SO1076,Helmet
SO1077,Socks
SO1077,Bottle
SO1077,Bike
SO1078,Helmet
SO1078,Bottle
SO1079,Shorts
SO1079,Bike
SO1080,Jersey
SO1080,Helmet
SO1080,Shorts
SO1080,Shoes
SO1081,Shoes
SO1082,Jersey
SO1083,Shorts
SO1083,Shoes
SO1084,Bottle
SO1084,Jersey
SO1084,Helmet
SO1085,Shorts
SO1086,Bottle
SO1086,Socks
SO1087,Bottle
SO1087,Socks
SO1087,Bike
SO1087,Shoes
SO1088,Helmet
SO1088,Shoes
SO1088,Gloves
SO1088,Bottle
SO1089,Bottle
SO1090,Shorts
SO1090,Jersey
SO1090,Bottle
SO1090,Bike
SO1091,Shoes
SO1091,Helmet
SO1091,Shorts
SO1092,Gloves
SO1092,Shoes
SO1092,Bike
SO1093,Jersey
SO1094,Shoes
SO1094,Bike
SO1095,Bottle
SO1095,Socks
SO1095,Jersey
SO1096,Bottle
SO1097,Shorts
SO1097,Helmet
SO1097,Shoes
SO1097,Gloves
SO1098,Helmet
SO1098,Shoes
SO1099,Shoes
SO1099,Bottle
SO1099,Socks
SO1099,Jersey
SO1100,Jersey
SO1100,Bottle
SO1101,Socks
SO1102,Socks
SO1102,Bottle
SO1102,Helmet
SO1103,Gloves
SO1103,Socks
SO1103,Bike
SO1104,Jersey
SO1104,Bike
SO1105,Shoes
SO1105,Bike
SO1105,Gloves
SO1105,Bottle
SO1106,Helmet
SO1106,Jersey
SO1106,Bike
SO1106,Socks
SO1107,Jersey
SO1107,Socks
SO1108,Shoes
SO1108,Bottle
SO1108,Shorts
SO1108,Gloves
SO1109,Shoes
SO1110,Bike
SO1110,Jersey
SO1110,Shorts
SO1111,Shorts
SO1111,Socks
SO1111,Jersey
SO1112,Socks
SO1112,Shorts
SO1112,Bike
SO1113,Shorts
SO1114,Bottle
SO1114,Shorts
SO1114,Bike
SO1114,Shoes
SO1115,Shoes
SO1116,Shoes
SO1117,Helmet
SO1118,Gloves
SO1118,Socks
SO1119,Bottle
SO1120,Bike
SO1120,Helmet
SO1120,Shorts
SO1121,Helmet
SO1121,Jersey
SO1122,Socks
SO1122,Gloves
SO1122,Bike
SO1123,Gloves
SO1123,Shoes
SO1123,Helmet
SO1123,Jersey
SO1124,Jersey
SO1125,Socks
SO1125,Helmet
SO1126,Bottle
SO1126,Bike
SO1126,Shoes
SO1127,Socks
SO1127,Shorts
SO1127,Bike
SO1127,Helmet
SO1128,Jersey
SO1128,Socks
SO1128,Helmet
SO1129,Shoes
SO1130,Shorts
SO1130,Socks
SO1131,Bottle
SO1132,Bottle
SO1132,Shoes
SO1133,Helmet
SO1133,Gloves
SO1133,Jersey
SO1134,Bike
SO1134,Helmet
SO1134,Socks
SO1134,Shorts
SO1135,Shorts
SO1135,Bottle
SO1135,Helmet
SO1136,Shorts
SO1136,Bottle
SO1137,Shorts
SO1137,Jersey
SO1138,Gloves
SO1139,Shoes
SO1139,Gloves
SO1140,Jersey
SO1140,Socks
SO1140,Bike
SO1141,Bottle
SO1141,Shoes
SO1141,Shorts
SO1141,Helmet
SO1142,Helmet
SO1142,Shoes
SO1143,Shoes
SO1143,Bottle
SO1144,Helmet
SO1145,Gloves
SO1145,Shorts
SO1145,Socks
SO1146,Bike
SO1146,Socks
SO1146,Helmet
SO1147,Shoes
SO1147,Bottle
SO1148,Shorts
SO1148,Shoes
SO1148,Jersey
SO1149,Shoes
SO1149,Bike
SO1149,Shorts
SO1149,Bottle
SO1150,Jersey
SO1150,Shoes
SO1151,Bottle
SO1151,Jersey
SO1152,Shorts
SO1152,Socks
SO1152,Bottle
SO1153,Shorts
SO1153,Socks
SO1153,Shoes
SO1153,Helmet
SO1154,Shoes
SO1154,Bottle
SO1154,Socks
SO1155,Socks
SO1155,Shoes
SO1155,Jersey
SO1156,Shorts
SO1157,Gloves
SO1157,Shorts
SO1158,Bottle
SO1158,Jersey
SO1158,Shorts
SO1159,Helmet
SO1159,Shoes
SO1159,Shorts
SO1160,Gloves
SO1160,Helmet
SO1161,Gloves
SO1162,Shorts
SO1163,Shorts
SO1163,Helmet
SO1163,Shoes
SO1163,Jersey
SO1164,Bottle
SO1164,Helmet
SO1165,Jersey
SO1165,Socks
SO1165,Bottle
SO1165,Helmet
SO1166,Gloves
SO1166,Helmet
SO1166,Socks
SO1167,Helmet
SO1168,Gloves
SO1168,Helmet
SO1168,Bike
SO1168,Shorts
SO1169,Gloves
SO1169,Socks
SO1169,Shorts
SO1169,Jersey
SO1170,Helmet
SO1170,Bottle
SO1170,Jersey
SO1170,Socks
SO1171,Shoes
SO1172,Shorts
SO1172,Bottle
SO1173,Shoes
SO1174,Bottle
SO1175,Socks
SO1176,Gloves
SO1176,Socks
SO1176,Shoes
SO1177,Socks
SO1177,Gloves
SO1178,Shorts
SO1178,Gloves
SO1178,Bottle
SO1178,Socks
SO1179,Socks
SO1179,Bike
SO1179,Shorts
SO1179,Bottle
SO1180,Jersey
SO1180,Bottle
