CustomerID,TotalSpend,NumOrders,AvgOrderValue,RecencyDays,Region
1,1196.84,4,299.21,212,North America
2,747.23,1,747.23,263,Pacific
3,691.14,1,691.14,312,South America
4,691.15,1,691.15,80,North America
5,2324.86,7,332.12,165,Europe
6,1433.35,5,286.67,252,North America
7,565.54,5,113.11,12,Europe
8,1234.91,8,154.36,304,Pacific
9,999.48,3,333.16,212,South America
10,107.96,5,21.59,282,South America
11,335.62,3,111.87,112,Europe
12,1053.08,5,210.62,211,Pacific
13,2182.59,1,2182.59,239,South America
14,695.93,7,99.42,268,Pacific
15,529.01,2,264.5,298,Europe
16,907.0,4,226.75,317,Europe
17,502.64,6,83.77,58,North America
18,658.87,7,94.12,34,South America
19,824.65,9,91.63,263,South America
20,320.07,4,80.02,35,North America
21,1485.03,1,1485.03,271,Europe
22,267.59,4,66.9,227,Europe
23,236.4,6,39.4,25,Europe
24,966.98,3,322.33,234,Europe
25,1406.68,4,351.67,59,Pacific
26,948.92,2,474.46,251,South America
27,760.89,6,126.82,335,South America
28,653.69,8,81.71,86,Europe
29,569.95,7,81.42,251,Europe
30,1718.9,2,859.45,180,Europe
31,1060.52,6,176.75,207,South America
32,608.66,9,67.63,344,South America
33,468.3,3,156.1,149,Europe
34,1293.81,8,161.73,71,Pacific
35,1691.72,7,241.67,121,North America
36,1590.6,6,265.1,253,North America
37,400.52,10,40.05,93,North America
38,649.25,5,129.85,256,South America
39,560.72,5,112.14,254,South America
40,719.14,5,143.83,352,North America
41,1475.54,5,295.11,288,North America
42,2051.13,4,512.78,309,Pacific
43,1089.24,10,108.92,59,South America
44,482.42,3,160.81,69,South America
45,810.42,2,405.21,86,North America
46,2306.27,6,384.38,274,Pacific
47,890.79,4,222.7,227,Pacific
48,654.84,4,163.71,81,North America
49,699.43,8,87.43,114,North America
50,1085.76,5,217.15,184,South America
51,412.82,4,103.2,280,North America
52,549.6,7,78.51,322,Europe
53,1574.89,4,393.72,318,Pacific
54,1064.06,2,532.03,54,North America
55,897.58,2,448.79,197,Europe
56,1628.01,3,542.67,293,Pacific
57,457.34,3,152.45,293,Europe
58,639.22,8,79.9,291,Europe
59,1039.47,6,173.24,180,North America
60,1013.46,0,1013.46,222,Pacific
61,212.92,8,26.62,274,Europe
62,590.23,5,118.05,244,South America
63,733.5,4,183.38,154,Pacific
64,1122.3,5,224.46,304,South America
65,1010.88,7,144.41,273,North America
66,786.2,6,131.03,135,South America
67,107.05,3,35.68,313,Pacific
68,816.34,4,204.08,8,Europe
69,872.82,2,436.41,128,Europe
70,3649.0,4,912.25,56,Pacific
71,715.23,1,715.23,126,Europe
72,1043.53,9,115.95,159,South America
73,1810.11,3,603.37,59,Europe
74,1419.04,1,1419.04,58,Europe
